origin,defeater
0.0117066304387766,0.0168107668592693
0.0752830021040433,0.049339446392017
0.0629146140995813,0.0740468581398862
0.0203031979990465,0.0430078293737798
0.0275318898637709,0.0345349017137855
0.0210735282038758,0.0301298457015329
0.0389252559551861,0.0442974508946266
0.0068219383579705,0.0121492481195633
0.0181920375935611,0.0243156308794433
0.0108770327973987,0.0594169388299176
0.0273207561363815,0.0290678449527689
0.038749296228374,0.048975094659998
0.0480593504600927,0.0637664949118839
0.0185783502457387,0.0194160218002087
0.0072302138619568,0.0097844979392164
0.0169822288731727,0.0284032011712884
0.0760379396237601,0.0846425386965502
0.0302005163780758,0.0546462868957067
0.0142568687950228,0.0292447400837044
0.0166647821026767,0.0216206710258233
0.0145384937730085,0.0293712514657495
0.0287806508612464,0.0217735112007022
0.0894149780776773,0.1097891644781889
0.0452389439831399,0.0521244663067555
0.0227909701955213,0.0386805260742055
0.0686771228304833,0.0531200337858195
0.0053114501647338,0.0125507476504078
0.0220034110237175,0.053465659241603
0.0668038662886633,0.0715145041350468
0.010807434202798,0.0188308760646183
0.0078043623357277,0.0339755308574969
0.0352113497797014,0.039286858838523
0.0233653121113383,0.0402183583443183
0.049975938260443,0.042890807165282
0.0242465844484954,0.0295519164682319
0.0269853455531587,0.0287767267654883
0.0340073027572414,0.0501498273574574
0.0615596391548721,0.0645443943789537
0.0014062855863683,0.0035101357790266
0.0305842729645638,0.0471377505274901
0.0075705563981756,0.0137794606896113
0.0370550300004516,0.0418010098793646
0.0836353228063588,0.0894684364800749
0.0812715346741207,0.0945080891073854
0.0277991809447346,0.038228072155969
0.0373823302077322,0.0539182432212353
0.0301270096148278,0.0566442403767528
0.106170449256571,0.0834807978056736
0.032156851698338,0.0459149900345115
0.0185860277828499,0.0296957312198678
0.0680078832937477,0.0689832960659896
0.2341508617137155,0.2713510040346973
0.0454197708066419,0.0513804316253888
0.1027823084220896,0.0874265069050656
0.0100676850475137,0.0244855025486103
0.0066328719628381,0.0112410307252831
0.0485118822345434,0.0340202648318888
0.0016237280265148,0.0098478885369377
0.0351098804060986,0.0572254299286139
0.0593370003534114,0.0755743469990209
0.0225809486284839,0.0437827250106043
0.032027091128741,0.0339174909400756
0.0162879171746273,0.0277768418824609
0.0256846854547136,0.039417624355163
0.0169026497594702,0.0703878602068763
0.0086183991120299,0.0159794174027917
0.0095596110700496,0.0321202772384529
0.0399272097774448,0.0744622648729789
