,best_dl1,best_dl1_a,best_dl1_d
0,0.011660057306289662,-0.008654603362083457,0.04562678164802492
1,0.07042897639985313,0.025287501513957977,0.0246127936989069
2,0.015736596286296867,0.011810975770155607,0.0072400569915771484
3,0.014525608718395255,0.007338634133338906,0.008278918266296398
4,0.03348903771903777,0.026980335265398003,0.00854875296354296
5,0.010282042622566212,0.0197779878973961,0.03274950440973046
6,0.01235997180143994,-0.012935421988368029,0.046513303369283665
7,0.015136151015758492,-0.002335730940103531,0.017513687908649433
8,0.13121228069067004,-0.03075499162077905,0.08254826068878174
9,0.0277836386114359,0.00887141190469265,-0.011300459504127502
10,0.00831034705042838,0.03447029646486044,0.01949418056756258
11,0.10297427624464034,0.04272751552052795,0.0417385038686916
12,0.056435098592191923,-0.015491446852683999,0.04937931746244428
13,-0.02865658551454542,0.00384477376937864,-0.0040116727352142445
14,0.048949155653826903,0.03367858752608299,0.059381279349327076
15,0.007572530210018136,0.009765221178531625,0.01829534024000168
16,0.02987869009375571,0.015464605391025565,0.001991833746433247
17,0.037679829448461544,0.03388457298278809,0.0635376799851656
18,0.012010495364665974,-0.006156405806541421,-0.006469540297985077
19,-0.018435706198215496,0.001674214005470298,0.004712757468223583
20,0.029108504578471195,0.022398839890956868,0.01181887388229369
21,0.044885562360286735,0.01054482824272579,0.005232177674770355
22,-0.002525952458381664,0.016496982797980286,0.053466934296819923
23,0.04916412234306333,0.04330581840541625,-0.007934290170669545
24,-0.016994142532348655,0.001536172628402721,0.012391990423202492
25,0.05153389945626258,-0.0013908848166465648,0.016995606943964958
26,0.01869557932950555,-0.0011092886328697427,-0.005109621584415414
27,0.042184616128603636,-0.043163180351257324,0.013356835477881968
28,0.058992382884025585,0.0041765496134757996,0.0016465142369270214
29,0.1228484384249896,0.03762127459049225,0.026296477392315887
30,0.02871120423078538,-0.036488610319793224,-0.015277254581451405
31,0.03665176928043368,0.007729688286781333,-0.010329132278760256
32,0.05535748414695263,-0.005404491722583782,0.018058052659034707
33,-0.007500112056732178,-0.002083740767557185,0.03574652560055258
34,0.0004890009760856739,-0.04152341261506082,-0.0005773350596428029
35,0.024128068770681133,0.007180854678153992,-0.008664967119693778
36,0.014543452196651041,0.011054950952529896,0.004777595400810242
37,0.050612145206994474,-0.0005732857518725987,0.01174687180254197
38,0.016458044201135613,0.01962716579437257,0.008690258221966896
39,0.04356079436838628,-0.0018248607714970722,0.002325158566236496
40,-0.06257332740351557,-0.004542662575840961,-0.0215192321687937
41,0.032713864743709575,0.03421359211206437,0.0172168156132102
42,0.0764380337463485,0.006966945528984081,0.01568713486194606
43,-0.007699948549270641,0.0033573597669601662,0.006163564324378978
44,0.011267610639333736,0.042115385364741076,-0.00632588714361193
45,0.05315771885216236,0.025312495159192205,0.02594926431775091
46,0.018785361573100068,0.006918203830719005,0.038934238348156236
47,0.002947439253330242,0.03970935195684433,0.050149057474401265
48,0.015509261190891244,-0.003332345022095562,0.005939544923603546
49,0.009631235897541057,-0.011811457574367523,-0.02996670752763747
50,0.05336388498544692,0.03699474041350187,0.04126778340432791
51,0.007062798738479592,0.0002234235405921825,0.009397464990615834
52,0.02164522111415862,-0.0029527172446250916,0.01585722342133522
53,0.003508087992668163,0.015791399611367107,0.05830807276070116
54,0.0156209856271744,0.02384247202426193,0.0035278290510177834
55,0.026376884989440463,-0.003054749013649105,0.022140519693493843
56,-0.013498276472091675,-0.0024958968162536177,-0.0058061793446541055
57,0.017758363485336326,0.013983855396509148,0.017849835753440846
58,0.014708853513002385,0.0012414544820785745,-0.007175953686237357
59,0.07889218628406525,0.06505799144506452,0.0009196318686008342
60,0.02109133154153825,0.022457693610340362,0.03045745622366669
61,0.04954571612179279,0.01284923404455185,0.010295787453651423
62,-0.013204736821353424,-0.0647830180823803,0.006210431829094865
63,-0.041877610608935356,-0.041628765314817406,0.00195985585451125
64,0.010418821871280681,0.001415489614009835,0.009168921411037423
65,0.12428230568766596,-0.03731127455830574,0.029126324132084852
66,0.03455490730702876,0.03224402740597726,0.00043720602989194557
67,0.014399399182626171,-0.02161594172939657,-0.017044052900746454
68,0.061118191480636574,-0.004974897205829609,0.021055976301431634
69,0.04144392907619476,-0.003919881582260143,0.014097359962761402
70,0.07566348128020761,0.013981445878744114,-0.008740854263305675
71,0.01746685802936554,-0.009640909731388092,0.04102744055645807
72,0.029522347450256337,0.038946299999952305,0.004894109070301078
73,0.005015462636947632,0.01489959508180616,0.0022519946098327748
74,0.005530303716659524,0.0346461910754442,0.014149196445941925
75,0.05073528215289114,-0.004573819041252147,-0.003485920373350382
76,0.07012876570224763,0.03520800694823267,0.05226799133233728
77,0.06564478427171705,0.07353142052888872,0.009283708035945915
78,0.03232189416885378,-0.005864091217517853,0.0046440064907073975
79,-0.044855039980676414,-0.006601700931787469,-0.04680941570550204
80,0.4681377708911896,0.02517026662826538,0.019430411979556084
81,-0.0015014126896858437,0.003098912537097931,0.0033782824873924144
82,0.07120308883022516,-0.007371698506176472,-0.0005952713804112664
83,0.019517269730567943,0.001195959746837616,-0.006273031234741211
84,0.030716850981116317,0.006224663928151131,0.022614364326000225
85,0.020842036232352257,0.02809872031211852,0.0010229580104351155
86,0.01662977337837218,0.0011264195665717236,-0.002720592916011788
87,-0.009872536361217488,0.01858855998143555,-0.015593411028385185
88,0.003756229579448711,0.01632731258869169,0.059007538855075814
89,0.015792667865753174,-0.000289644300937697,-0.016072513163089774
90,-0.012426544725894939,0.015028841048479069,-0.0037407472729683033
91,0.07418262213468552,0.014113171233071209,0.025078580400440864
92,0.013638509809970834,0.01910565048456192,-0.008051785826683033
93,0.006778588891029336,0.01995173767209052,0.02585657387971879
94,0.031333062797784805,0.016818743944168102,-0.0020882442593574413
95,0.004431067407131173,-0.00042905410130816835,0.001085256040096294
96,0.04732074961066246,0.0030929550528526195,0.004794052243232705
97,0.013831010460853554,0.002682341635227181,-0.003755269944667794
98,0.020422381348907948,-0.03571641519665719,0.006493725813925266
99,0.025946971401572205,0.0033839354291558266,0.016285254806280125
100,-0.007102323696017265,0.002209526300430309,0.008476938307285298
101,0.06601381981745363,-0.039196507632732414,-0.010294145180119396
102,-0.002170291543006908,-0.002140571177005779,-0.0001639142632484658
103,0.021486403420567513,0.024249472096562363,-0.009533656015992154
104,-0.016346418857574485,-0.0003164231777191273,-0.00839281380176543
105,-0.003669646009802796,0.032900689542293526,0.07693046694621442
106,0.06828622370958326,-0.013709294609725475,-0.008902014957533955
107,-0.01018015146255491,0.0048032686114311,0.00025585442781450585
108,0.10782995112240312,0.022261367489894213,-0.002067206799983956
109,0.030675412714481376,0.06288121417164805,0.023960299789905548
110,0.045408058166503895,0.06470796912908555,-0.0018781822174787632
111,0.01756885051727297,0.0054807618260383495,-0.009029322769492865
112,-0.005614833533763908,0.008596463501453377,0.016102946549653996
113,0.04684521423445809,0.029399374127388023,0.025321508944034565
114,0.015379584497875631,-0.0006349682807922363,0.005145308375358593
115,0.072542767226696,0.03899370171129701,0.018844338506460168
116,0.004334898665547371,-0.03971991017460824,-0.01681179702281954
117,-0.005656099319457986,-0.010487999022006977,0.03749002208933233
118,0.05375138483941555,0.024988969415426276,0.025340716540813435
119,0.014294390380382549,0.04017296135425569,-0.015540364384651228
120,0.08834515549242494,-0.02893933355808259,-0.01789555624127387
121,0.001941443979740165,0.01676846295595169,0.01979820430278778
122,0.0,0.021185390651226044,0.010976089164614677
123,-0.00927836596965792,0.0022995196282863395,0.011330743879079841
124,0.11450403109192847,0.0032001535097757883,0.016741202937232136
